node_id,cluster_id
1596648673,0
1832129762,0
4076126468,0
7946372941,0
5516594509,0
1401849810,0
25509527,0
25509533,0
104318,0
2398924896,1
6369329155,1
20965798,1
20965799,1
20965800,1
25500427,1
8868824844,1
2398924877,1
7946378606,1
7946378610,1
6369329170,1
2398924886,1
4076095262,1
104319,1
104320,2
1215563904,2
373364228,2
1649365894,2
3229825163,2
3229825166,2
6369329166,2
8868824851,2
8868824852,2
3229825173,2
5475684758,2
8868824855,2
8868824856,2
8868824857,2
5475684763,2
20965794,2
20965797,2
107687,2
18397096,2
20965803,2
1163955130,2
10263444809,2
441958994,2
21693795,2
5475684848,2
1649365878,2
1215563895,2
1771426174,2
104321,3
25161346,3
25161349,3
7553887464,3
25161367,3
24951853,3
4922952366,3
1046306670,3
4922952365,3
1046334318,3
4922952371,3
4922952372,3
4922952373,3
4922952374,3
24658003,3
24658007,3
24658010,3
25066333,3
25161345,4
104322,4
8869435268,4
5043864464,4
8869435281,4
8869435286,4
8869435287,4
8869435288,4
25161368,4
316763548,4
5046005789,4
5046005790,4
28800672,4
8869464354,4
8869464357,4
7553887409,4
1684511955,4
10677375,4
25066337,4
5046005730,4
5046005731,4
24950117,4
316763500,4
316763501,4
317380078,4
5046005743,4
5046005745,4
1718328435,4
316763513,4
1718328442,4
8438226815,4
25475712,5
4715264001,5
4715264002,5
104323,5
4715264004,5
4715264006,5
4715264007,5
722208263,5
7623861385,5
6014302222,5
6014302224,5
6014302225,5
8064065315,5
8064065316,5
8429812517,5
9216868136,5
9216868137,5
722208297,5
9216868141,5
1532087855,5
295977520,5
9216868143,5
9216868145,5
5924603442,5
4136137529,5
5924603450,5
4136137530,5
4534184512,5
9690915267,5
9690915275,5
9690915278,5
25475663,5
25475664,5
2374491605,5
4167762776,5
2969438426,5
4167762778,5
6265654111,5
4715263991,5
4715263992,5
4715263993,5
4715263995,5
1237883773,5
4715263998,5
107584,6
27459905,6
5580861153,6
1312471267,6
429346243,6
429346242,6
429346244,6
742399752,6
4629462859,6
4430996044,6
429346253,6
6218501742,6
5116226063,6
251892754,6
252601811,6
251892950,6
28418877,6
5580861151,6
107585,7
6218501739,7
6218501740,7
6218501748,7
6218501751,7
8515091591,8
4726152850,8
1787108626,8
