node_id,cluster_id
1596648673,0
1832129762,0
4076126468,0
7946372941,0
5516594509,0
1401849810,0
25509527,0
25509533,0
104318,0
20965799,1
25500427,1
8868824844,1
7946378610,1
104319,1
104320,2
1215563904,2
373364228,2
1649365894,2
3229825163,2
6369329166,2
3229825166,2
8868824851,2
8868824852,2
3229825173,2
5475684758,2
8868824855,2
8868824856,2
8868824857,2
5475684763,2
20965794,2
20965797,2
107687,2
18397096,2
20965803,2
1163955130,2
10263444809,2
441958994,2
21693795,2
5475684848,2
1649365878,2
1215563895,2
104321,3
7553887464,3
24951853,3
4922952366,3
4922952371,3
4922952373,3
28800672,4
104322,4
8869435268,4
7553887409,4
8869435288,4
8869435286,4
8869435287,4
25161368,4
5046005789,4
5046005790,4
8438226815,4
104323,5
8429812517,5
7623861385,5
1532087855,5
295977520,5
2374491605,5
4715263991,5
4167762776,5
4715263993,5
2969438426,5
1237883773,5
107584,6
5580861153,6
4430996044,6
6218501742,6
251892754,6
252601811,6
251892950,6
5580861151,6
107585,7
6218501751,7
1312188768,8
107586,8
8515091591,8
3375451566,8
4726152850,8
4726152852,8
4726152853,8
4726152857,8
4726152858,8
8043350334,8
8043350335,8
1733389314,9
5473274891,9
1365887500,9
25069071,9
5473274896,9
3136311315,9
3136311316,9
8807429659,9
5473274911,9
1733389349,9
1733389353,9
2218344510,9
107587,9
107588,9
5473274957,9
3141817429,9
5473274969,9
2218340965,9
5473273451,9
5473274990,9
5473273966,9
5473273968,9
3136301320,9
5473273967,9
5473273457,9
4861365369,9
4861365370,9
5473275004,9
4861365372,9
5473274494,9
5473274493,9
5473274501,9
5473274502,9
5473274503,9
3136301324,9
4861365383,9
5473274506,9
1497452171,9
5473274507,9
5473274508,9
5473272978,9
5473273490,9
2961557,9
5473274519,9
3136301328,9
5473273499,9
5473273500,9
5473274525,9
5473274528,9
5473274529,9
3136301730,9
5473274531,9
5473274532,9
5473274533,9
5473274534,9
3136301731,9
5473274540,9
3715515059,9
4688513218,9
4688513221,9
4688513226,9
4688513227,9
4688513230,9
4688513231,9
25069265,9
4688513237,9
4688513240,9
5473273571,9
2642857191,9
5334381837,9
5473273069,9
5473273070,9
5473273071,9
5473273072,9
7223365368,9
1939558651,9
7223365372,9
