node_id,cluster_id
1596648673,0
1832129762,0
4076126468,0
7946372941,0
5516594509,0
1401849810,0
25509527,0
25509533,0
104318,0
20965799,1
25500427,1
8868824844,1
7946378610,1
104319,1
104320,2
1215563904,2
373364228,2
1649365894,2
3229825163,2
3229825166,2
6369329166,2
8868824851,2
8868824852,2
3229825173,2
5475684758,2
8868824855,2
8868824856,2
8868824857,2
5475684763,2
20965794,2
20965797,2
107687,2
20965803,2
1163955130,2
10263444809,2
441958994,2
21693795,2
5475684848,2
1649365878,2
1215563895,2
104321,3
7553887464,3
24951853,3
4922952366,3
4922952371,3
4922952373,3
104322,4
8869435268,4
7553887409,4
8869435288,4
8869435286,4
8869435287,4
25161368,4
5046005789,4
5046005790,4
8438226815,4
104323,5
8429812517,5
7623861385,5
1532087855,5
295977520,5
2374491605,5
4715263991,5
4167762776,5
4715263993,5
2969438426,5
1237883773,5
107584,6
4430996044,6
6218501742,6
251892754,6
252601811,6
251892950,6
107585,7
6218501751,7
1312188768,8
107586,8
8515091591,8
3375451566,8
4726152850,8
4726152852,8
4726152853,8
4726152857,8
4726152858,8
8043350334,8
8043350335,8
25248128,9
1678245252,9
1497452171,9
3375451563,9
3375451565,9
2218344510,9
4688513218,9
107587,9
4688513221,9
4688513226,9
4688513227,9
4688513230,9
4688513231,9
25069265,9
4688513237,9
4688513240,9
109416,9
3381130090,9
3381130092,9
25248115,9
25248119,9
25248120,9
25248122,9
25248127,9
107588,10
2642857191,10
2538458887,10
5473274957,10
25248112,10
3715515059,10
5816744255,11
28418921,11
4136137525,11
107606,11
4136137527,11
25475770,11
1689605567,11
585124778,12
1951242858,12
107614,12
1864047135,12
107626,13
8807410154,13
1312454055,13
107627,14
8807410158,14
107632,15
6458938017,15
25161361,16
107634,16
5198585559,17
5198585557,17
5198585558,17
107638,17
5198585560,17
5198585561,17
5198585562,17
18468962,18
7926506531,18
9024139143,18
9024139144,18
2466442731,18
107641,18
7926506525,18
8807441166,19
107644,19
25161365,19
8807441176,19
8807441177,19
8807441178,19
3664405913,19
6055863205,19
4729448869,19
3656358067,19
4866651961,19
4866651969,19
10311362114,19
10311362115,19
5046447437,19
10311178960,19
10311178961,19
10311178964,19
1938819294,19
10311362148,19
1938819301,19
